facilityId,lat,lon,source,notes,buildingName,streetAddress,city,state,zip
SEA55,47.6228,-122.3382,precise,Amazon SEA55 - Denny Triangle campus building,Otter,2301 5th Ave,Seattle,WA,98121
SEA70,47.627,-122.334,precise,Amazon SEA70 - Denny Triangle campus building,Houdini South,300 Boren Ave N,Seattle,WA,98109
SEA71,47.6275,-122.3335,precise,Amazon SEA71 - Denny Triangle campus building,Houdini North,399 Fairview Ave N,Seattle,WA,98109
SEA74,47.6232,-122.3378,precise,Amazon SEA74 - Denny Triangle campus building,Unknown,400 9th Ave N,Seattle,WA,98109
SEA81,47.6238,-122.3372,precise,Amazon SEA81 - Denny Triangle campus building,Oscar,1007 Stewart St,Seattle,WA,98101
SEA83,47.6242,-122.3368,precise,Amazon SEA83 - Denny Triangle campus building,Triumph West,320 Westlake Ave N,Seattle,WA,98109
SEA86,47.6248,-122.3362,precise,Amazon SEA86 - Denny Triangle campus building,Triumph East,321 Terry Ave N,Seattle,WA,98109
SEA89,47.6252,-122.3358,precise,Amazon SEA89 - Denny Triangle campus building,Blueshift,300 Pine St,Seattle,WA,98101
SEA90,47.6258,-122.3352,precise,Amazon SEA90 - Denny Triangle campus building,Atlas,325 Eastlake Ave E,Seattle,WA,98109
SEA91,47.6262,-122.3348,precise,Amazon SEA91 - Denny Triangle campus building,Unicorn,234 9th Ave N,Seattle,WA,98109
SEA104,47.6268,-122.3342,precise,Amazon SEA104 - Denny Triangle campus building,Grace,320 108th Ave NE,Bellevue,WA,98004
SEA106,47.6272,-122.3338,precise,Amazon SEA106 - Denny Triangle campus building,Tahoe,10550 NE 10th St,Bellevue,WA,98004
SEA107,47.6215,-122.3395,precise,Amazon SEA107 - Denny Triangle campus building,Tahoe,10450 NE 10th St,Bellevue,WA,98004
SEA112,47.6278,-122.3332,precise,Amazon SEA112 - Denny Triangle campus building,Sonic,555 108th Ave NE,Bellevue,WA,98004
SEA113,47.6282,-122.3328,precise,Amazon SEA113 - Denny Triangle campus building,Unknown,85 106th Ave NE,Bellevue,WA,98004
SEA124,47.6285,-122.3325,precise,Amazon SEA124 - Denny Triangle campus building,Unknown,555 108th Ave NE,Bellevue,WA,98004
SEA132,47.6288,-122.3322,precise,Amazon SEA132 - Denny Triangle campus building,Unknown,10400 NE 4th St,Bellevue,WA,98004
SEA24,47.6244,-122.3366,precise,Amazon SEA24 - Denny Triangle campus building,Fiona,2031 7th Ave,Seattle,WA,98121
SEA26,47.6254,-122.3356,precise,Amazon SEA26 - Denny Triangle campus building,Rufus,1048 Republican St,Seattle,WA,98109
SEA27,47.6208,-122.3402,precise,Amazon SEA27 - Denny Triangle campus building,Dawson,345 Boren Ave N,Seattle,WA,98109
SEA29,47.6212,-122.3398,precise,Amazon SEA29 - Denny Triangle campus building,Arizona,207 Boren Ave N,Seattle,WA,98109
SEA37,47.6243,-122.3367,precise,Amazon SEA37 - Denny Triangle campus building,Roxanne,202 Westlake Ave N,Seattle,WA,98109
SEA38,47.6246,-122.3364,precise,Amazon SEA38 - Denny Triangle campus building,Bigfoot,515 Westlake Ave N,Seattle,WA,98109
SEA43,47.6266,-122.3344,precise,Amazon SEA43 - Denny Triangle campus building,Rainier Square,1301 5th Ave,Seattle,WA,98101
SEA44,47.6269,-122.3341,precise,Amazon SEA44 - Denny Triangle campus building,Rainier Square,1301 5th Ave,Seattle,WA,98101
SEA47,47.6223,-122.3387,precise,Amazon SEA47 - Denny Triangle campus building,Rainier Square,1301 5th Ave,Seattle,WA,98101
SEA48,47.6226,-122.3384,precise,Amazon SEA48 - Denny Triangle campus building,Nitro South,2205 8th Ave,Seattle,WA,98121
SEA54,47.6229,-122.3381,precise,Amazon SEA54 - Denny Triangle campus building,Apollo,325 9th Ave N,Seattle,WA,98109
SEA58,47.6233,-122.3377,precise,Amazon SEA58 - Denny Triangle campus building,Kumo,1915 Terry Ave,Seattle,WA,98101
SEA68,47.6271,-122.3339,precise,Amazon SEA68 - Denny Triangle campus building,Coral,2201 6th Ave,Seattle,WA,98121
SEA69,47.6274,-122.3336,precise,Amazon SEA69 - Denny Triangle campus building,Galaxy,635 Elliott Ave W,Seattle,WA,98119
SEA76,47.6236,-122.3374,precise,Amazon SEA76 - Denny Triangle campus building,Unknown,501 Fairview Ave N,Seattle,WA,98109
SEA82,47.624,-122.337,precise,Amazon SEA82 - Denny Triangle campus building,Everest,400 9th Ave N,Seattle,WA,98109
SEA84,47.6244,-122.3366,precise,Amazon SEA84 - Denny Triangle campus building,Lowflyinghawk,1812 Boren Ave,Seattle,WA,98101
SEA93,47.6264,-122.3346,precise,Amazon SEA93 - Bellevue office | VERIFIED_ADDRESS: 10885 NE 4th St 8th floor, Bellevue, WA 98004,maverick,10885 NE 4th St 8th floor,Bellevue
