jobTitleCanonical,totalAffected,facilityCount,noticeCount
Tech Writer-Tech I,3,3,1
UX Designer I,3,3,1
Ad Sales Acct Mgr III 40,2,1,1
Data Scientist I,2,2,1
Digital Supply Chain Mgr II,2,1,1
"Director, Public Relations",2,1,1
Economist III,2,2,1
Editor III,2,1,1
HRBP III (Corp),2,2,1
Hardware Dev Engr III,2,2,1
IT App Dev Engr II,2,2,1
IT App Dev Engr III,2,2,1
IT Support Assoc I,2,1,1
IT Support Eng II,2,2,1
Instock Manager II,2,2,1
"Manager III, Business Intel",2,2,1
"Manager III, Customer Success",2,2,2
"Manager III, Database Engineer",2,1,1
"Manager III, Finance",2,2,1
"Manager III, Sales Operations",2,1,1
"Manager III, Tax",2,1,1
"Manager III, Tech Business Dev",2,1,2
"Manager III, UX/Design",2,2,1
"Mgr II, Recruiting",2,2,1
"Mgr III, Ad Sales Acct Mgt 40",2,1,1
"Mgr III, Documentation-Tech",2,1,1
PR Specialist III,2,1,1
Paralegal I,2,2,1
"Prin Acct Exec 100, AdLrgSales",2,1,1
Principal Public Policy,2,2,1
Principal Tech Writer-Tech,2,1,1
"Principal, Creative MKTG",2,2,1
"Principal, Sustainability",2,1,1
Product Mgr II - Tech,2,2,1
Sales Account Manager II,2,1,1
Security Industry Spclst III,2,2,1
Solutions Architect II,2,2,1
"Sr Mgr, Supply Chain MGMT",2,2,1
"Sr. Sales Manager, Ad Growth",2,1,1
Supply Chain Mgr II,2,2,1
Supply Chain Mgr III,2,2,1
Support Engineer II,2,1,1
System Admin/Engr II,2,1,2
Tax Analyst I,2,1,1
Tech Game Artist I,2,1,1
UX Researcher I,2,2,1
Account Manager III,1,1,1
"Acct Exec II 50, Ad Growth",1,1,1
Ad Sales Acct Mgr II 40,1,1,1
Benefits Specialist III,1,1,1
Construction Manager III,1,1,1
Contract Manager I,1,1,1
Contract Manager II,1,1,1
Contract Manager III,1,1,1
Corporate Developer III,1,1,1
Corporate Security II,1,1,1
Creative Services Spec II,1,1,1
Design Program Manager II,1,1,1
Design Technologist I,1,1,1
Design Technologist II,1,1,1
Designer I,1,1,1
Device Associate II,1,1,1
Digital Supply Chain Mgr III,1,1,1
"Dir, System Development",1,1,1
"Director, Applied Science",1,1,1
"Director, BizTech Leader",1,1,1
"Director, Corp Strat Procur",1,1,1
"Director, Creative Dev",1,1,1
"Director, Finance",1,1,1
"Director, General MKTG",1,1,1
"Director, Regional Operations",1,1,1
"Director, Retail Stores",1,1,1
"Director, Sales Operations",1,1,1
"Director, Supply Chain MGMT",1,1,1
"Director, Tech Program Mgmt",1,1,1
"Director, UX/Design",1,1,1
Economist II,1,1,1
Editor I,1,1,1
Editor II,1,1,1
Executive Assistant III,1,1,1
Financial Analyst I,1,1,1
Full Lifecycle Recruiter I,1,1,1
Functional MKTG I,1,1,1
Game Designer I,1,1,1
Game Producer III,1,1,1
HR Specialist III,1,1,1
Hardware Designer III,1,1,1
Hardware Dev Engr II,1,1,1
IT App Analyst II,1,1,1
Industrial Designer III,1,1,1
Lab Engineer I,1,1,1
Localization Engineer II,1,1,1
"Manager II, Account Rep",1,1,1
"Manager II, Facilities",1,1,1
"Manager II, Software Dev",1,1,1
"Manager III, Account Mgmt",1,1,1
"Manager III, Functional MKTG",1,1,1
"Manager III, Game Art",1,1,1
"Manager III, Game Design",1,1,1
"Manager III, Game Production",1,1,1
"Manager III, General MKTG",1,1,1
"Manager III, IT App Dev Engrng",1,1,1
"Manager III, Investigation",1,1,1
"Manager III, Plan/Dev",1,1,1
"Manager III, System Dev",1,1,1
"Manager Team, Customer Service",1,1,1
"Mgr II, Support Engineer-Ext",1,1,1
"Mgr III, Data Center Materials",1,1,1
"Mgr III, Retail Vendor Mgmt",1,1,1
"Mgr III, Studio Ops",1,1,1
PR Specialist II,1,1,1
Paralegal II,1,1,1
Paralegal III,1,1,1
Partner Growth Manager III,1,1,1
Photographer III,1,1,1
Principal - Customer Solutions,1,1,1
Principal Data Engineering,1,1,1
Principal Design Program Mgr,1,1,1
Principal Functional MKTG,1,1,1
Principal Product MKTG,1,1,1
Principal Quality Assurance,1,1,1
Principal Recruiting BP,1,1,1
Principal Research Scientist,1,1,1
"Principal, Corp Dev",1,1,1
"Principal, Economist",1,1,1
"Principal, Public Relations",1,1,1
"Principal, Sales Operations",1,1,1
"Principal, Supply Chain",1,1,1
Privacy Specialist I,1,1,1
Program Manager III - MBA,1,1,1
Protective Services Mgr III,1,1,1
Protective Services Specialist,1,1,1
Quality Assurance Tech I,1,1,1
Recruiting Coord I,1,1,1
Retail Rotation Program - MBA,1,1,1
"Sales Mgr III 50, Ad Growth",1,1,1
Security Engineer III,1,1,1
Solutions Architect I,1,1,1
Solutions Architect III,1,1,1
"Specialist III, Learning & Dev",1,1,1
"Sr Manager, Business Intel",1,1,1
"Sr Manager, Corp Strat Procur",1,1,1
"Sr Manager, Data Engineering",1,1,1
"Sr Manager, Data Science",1,1,1
"Sr Manager, Instock Mgmt",1,1,1
"Sr Manager, Plan/Dev",1,1,1
"Sr Manager, Research Science",1,1,1
"Sr Mgr, Benefits Specialist",1,1,1
"Sr Mgr, Creative Dev",1,1,1
"Sr Mgr, Documentation-Tech",1,1,1
"Sr Mgr, General Mktg",1,1,1
"Sr Mgr, HRP (Corp)",1,1,1
"Sr Mgr, Retail Store",1,1,1
"Sr Mgr, Retail Vendor Mgmt",1,1,1
"Sr. Manager, Ad Sales",1,1,1
"Sr. Manager, Ads Acct Mgmt",1,1,1
"Sr. Manager, Game Production",1,1,1
"Sr. Manager, Public Policy",1,1,1
"Sr. Manager, Sales",1,1,1
"Sr. Mgr, Creative MKTG",1,1,1
"Sr. Mgr, Sales Operations",1,1,1
"Sr. Mgr, Studio Ops and Strate",1,1,1
"Sr. Mgr, System Development",1,1,1
Studio Ops and Strategy Sp II,1,1,1
Support Engineer V,1,1,1
Sustainability Specialist III,1,1,1
Tax Analyst II,1,1,1
Tech Business Developer II,1,1,1
Tech Game Artist III,1,1,1
Tech Infra Program Manager II,1,1,1
Technical Account Manager I,1,1,1
Technical Writer II,1,1,1
"VP, Sales/Account Management",1,1,1
